pci_database_array:

dd 0x0675, str_Dynalink_0675
  dd 0x1700, str_IS64PH_1700
  dd 0x1702, str_IS64PH_1702
dd -1

dd 0x0815, str_LinTech_0815
  dd 0x0002, str_ELKA_0002
dd -1

dd 0x0E11, str_Compaq_0E11
  dd 0x0001, str_PCI_0001
  dd 0x0002, str_PCI_0002
  dd 0x0508, str_Netelligent_0508
  dd 0x1000, str_TriflexPentium_1000
  dd 0x2000, str_TriflexPentium_2000
  dd 0x3032, str_Qvision_3032
  dd 0x3033, str_Qvision_3033
  dd 0x3034, str_QVision_3034
  dd 0x4000, str_Triflex_4000
  dd 0x6010, str_HotPlug_6010
  dd 0x7020, str_USB_7020
  dd 0xA0EC, str_Fibre_A0EC
  dd 0xA0F0, str_Advanced_A0F0
  dd 0xA0F3, str_Triflex_A0F3
  dd 0xA0F7, str_PCI_A0F7
  dd 0xA0F8, str_USB_A0F8
  dd 0xAE10, str_Smart2_AE10
  dd 0xAE29, str_MISL_AE29
  dd 0xAE2A, str_MPC_AE2A
  dd 0xAE2B, str_MISE_AE2B
  dd 0xAE31, str_System_AE31
  dd 0xAE32, str_Netelligent_AE32
  dd 0xAE33, str_Triflex_AE33
  dd 0xAE34, str_Netelligent_AE34
  dd 0xAE35, str_Integrated_AE35
  dd 0xAE40, str_Dualport_AE40
  dd 0xAE43, str_Proliant_AE43
  dd 0xAE69, str_CETUSL_AE69
  dd 0xAE6C, str_DRACO_AE6C
  dd 0xAE6D, str_NorthStar_AE6D
  dd 0xB011, str_Dualport_B011
  dd 0xB012, str_Netelligent_B012
  dd 0xB030, str_Netelligent_B030
  dd 0xB04A, str_10100TX_B04A
  dd 0xB0C6, str_10100TX_B0C6
  dd 0xB0D7, str_NC3121_B0D7
  dd 0xF130, str_ThunderLAN_F130
  dd 0xF150, str_NetFlex3P_F150
dd -1

dd 0x1000, str_Symbios_1000
  dd 0x0001, str_53C810_0001
  dd 0x0002, str_53C820_0002
  dd 0x0003, str_53C825_0003
  dd 0x0004, str_53C815_0004
  dd 0x0005, str_53C875_0005
  dd 0x0006, str_53C860_0006
  dd 0x000A, str_53C1510_000A
  dd 0x000B, str_53C896_000B
  dd 0x000C, str_53C895_000C
  dd 0x000D, str_53C885_000D
  dd 0x000F, str_53C8756_000F
  dd 0x0010, str_SCSI_0010
  dd 0x0012, str_53C895A_0012
  dd 0x0013, str_53C875A_0013
  dd 0x0020, str_53C101033_0020
  dd 0x0021, str_53C1000R1010R_0021
  dd 0x008F, str_53C875J_008F
  dd 0x0621, str_LSIFC909_0621
  dd 0x0701, str_53C885_0701
  dd 0x0702, str_Gigabit_0702
  dd 0x0901, str_61C102_0901
  dd 0x1000, str_63C815_1000
dd -1

dd 0x1001, str_Kolter_1001
  dd 0x0010, str_PCI1616_0010
  dd 0x0011, str_OPTOPCI_0011
  dd 0x0012, str_PCIADDA_0012
  dd 0x0013, str_PCIOPTORELAIS_0013
  dd 0x0014, str_PCICounterTimer_0014
  dd 0x0015, str_PCIDAC416_0015
  dd 0x0016, str_PCIMFB_0016
  dd 0x0017, str_PROTO3_0017
dd -1

dd 0x1002, str_ATI_1002
  dd 0x4158, str_Mach32_4158
  dd 0x4354, str_Mach64_4354
  dd 0x4358, str_Mach64_4358
  dd 0x4554, str_Mach64_4554
  dd 0x4654, str_Mach64_4654
  dd 0x4742, str_Rage_4742
  dd 0x4744, str_Rage_4744
  dd 0x4747, str_Rage_4747
  dd 0x4749, str_Rage_4749
  dd 0x474C, str_Rage_474C
  dd 0x474D, str_Rage_474D
  dd 0x474E, str_Rage_474E
  dd 0x474F, str_Rage_474F
  dd 0x4750, str_Rage_4750
  dd 0x4751, str_Rage_4751
  dd 0x4752, str_Rage_4752
  dd 0x4753, str_Rage_4753
  dd 0x4754, str_Rage_4754
  dd 0x4755, str_Rage_4755
